title,estimated_numbers,bid_results,awards
Asbestos & Environmental Term Consulting Services,[],[],"[{'firm_name': '2/13/2023', 'award_amt': 'H2M Architects + Engineers'}, {'firm_name': '2/13/2023', 'award_amt': 'Matrix New World Engineering Land'}, {'firm_name': '2/13/2023', 'award_amt': 'LiRo Engineers, Inc.'}, {'firm_name': '2/13/2023', 'award_amt': 'Delta Engineers, Architects, Land'}, {'firm_name': '2/13/2023', 'award_amt': 'STV A-R JV'}, {'firm_name': '2/13/2023', 'award_amt': 'C&S Engineers, Inc.'}, {'firm_name': '2/13/2023', 'award_amt': 'Watts Architecture & Engineering, D.P.C.'}, {'firm_name': '2/13/2023', 'award_amt': 'LaBella Associates, DPC'}, {'firm_name': '2/13/2023', 'award_amt': 'Langan Engineering, Environmental,'}, {'firm_name': '2/13/2023', 'award_amt': 'WSP USA Inc'}, {'firm_name': '2/13/2023', 'award_amt': 'TRC Engineers Incorporated'}, {'firm_name': '2/13/2023', 'award_amt': 'EnTech Engineering, PC'}, {'firm_name': '2/13/2023', 'award_amt': 'Lu Engineers'}]"
"Baruch College Furnish, Deliver and Install AV Equipment",[],"[{'company': 'Adwar Video', 'bid_amount': '$220,320.00'}, {'company': 'Mason Technologies, Inc', 'bid_amount': '$257,588.87'}]","[{'firm_name': 'Adwar Video', 'award_amt': '$207,636.84'}]"
Blanket Crime and Business Travel Accident Insurance Broker Services,[],"[{'company': 'Lee Risk Management', 'bid_amount': '$0.00'}, {'company': 'Gold River Insurance', 'bid_amount': '$0.00'}]","[{'firm_name': 'Lee Risk Management', 'award_amt': '$0.00'}]"
CUNY - Furnish and Deliver Tunable Laser System with UV Option,[],"[{'company': 'Opotek, LLC', 'bid_amount': '$69,308.00'}]","[{'firm_name': 'Opotek, LLC.', 'award_amt': '$69,308.00'}]"
"CUNY - Guttman CC - Furnish, Deliver and Install Audio and Video Equipment",[],"[{'company': 'Y&S Technologies', 'bid_amount': '$275,912.48'}, {'company': 'Technical Operations, Inc.', 'bid_amount': '$371,239.90'}, {'company': 'Edart GTI', 'bid_amount': '$380,142.00'}, {'company': 'Adwar Video', 'bid_amount': '$420,363.50'}]","[{'firm_name': 'Y and S Technologies', 'award_amt': '$277,493.48'}]"
CUNY - Lehman College Nursing Education Center - Furnish & Deliver Boom Lift,[],"[{'company': 'US Aerials & Equipment LLC', 'bid_amount': '$187,613.50'}, {'company': 'Complete Systems', 'bid_amount': '$150,000.00'}]","[{'firm_name': 'Complete Equipment Rentals LLC', 'award_amt': '$150,000.00'}]"
"CUNY Baruch College - Furnish and Deliver Boiler, Burner and Auxiliary Parts",[],"[{'company': 'Associated Boiler Line Equipment Co.', 'bid_amount': '$240,429.61'}]","[{'firm_name': 'Associated Boiler Line Equipment Co. Inc.', 'award_amt': '$199,790.51'}]"
CUNY Baruch College Upgrades to Natatorium,"[('The Project Estimated Cost Range is between $4,200,000', ['4,200,000'])]","[{'company': 'RK Contracting Inc.', 'bid_amount': '$3,750,000.00'}, {'company': 'Mc Gowan Builders, Inc.', 'bid_amount': '$3,985,389.00'}, {'company': 'Stalco Construction, Inc.', 'bid_amount': '$4,370,000.00'}, {'company': 'ACS System Associates, Inc.', 'bid_amount': '$4,475,000.00'}, {'company': 'Vanguard Construction and Development', 'bid_amount': '$4,476,016.00'}, {'company': 'Vernon Construction & Development', 'bid_amount': '$5,224,000.00'}, {'company': 'Fratello Construction', 'bid_amount': '$5,449,001.00'}, {'company': 'Inshalla Mechanical Corporation', 'bid_amount': '$5,670,000.00'}, {'company': 'Lo Sardo General Contractors, Inc.', 'bid_amount': '$5,747,000.00'}, {'company': 'Infinity Contracting Services, Corp.', 'bid_amount': '$5,826,000.00'}, {'company': 'Knightsbridge Construction Corp.', 'bid_amount': '$6,711,000.00'}, {'company': 'Lanmark Group, Inc.', 'bid_amount': '$7,365,000.00'}]","[{'firm_name': 'RK Contracting Inc.', 'award_amt': '$3,750,000.00'}]"
CUNY Bronx Community College Bronx Express Facilities and HAZMAT Abatement Rebid,[],"[{'company': 'Icon Const. Gr., Inc.', 'bid_amount': '$13,477,000.00'}, {'company': 'Cauldwell Wingate LLC', 'bid_amount': '$14,339,193.00'}, {'company': 'Vernon Construction & Development llc', 'bid_amount': '$14,574,000.00'}, {'company': 'Nagan Construction Inc.', 'bid_amount': '$14,690,000.00'}, {'company': 'Stalco Construction Inc.', 'bid_amount': '$14,745,000.00'}, {'company': 'Zaman Construction Corp.', 'bid_amount': '$14,760,000.00'}, {'company': 'Worth Construction Co Inc', 'bid_amount': '$15,312,000.00'}, {'company': 'TirCon, LLC', 'bid_amount': '$15,663,683.00'}, {'company': 'Fratello Construction Corp', 'bid_amount': '$15,933,000.00'}, {'company': 'Andron Construction Corporation', 'bid_amount': '$15,954,000.00'}, {'company': 'Constructomics LLC', 'bid_amount': '$16,490,000.00'}, {'company': 'Morganti Group, Inc.', 'bid_amount': '$16,617,012.00'}, {'company': 'CLS Project Solutions Inc', 'bid_amount': '$16,799,999.00'}, {'company': 'ASHNU International, Inc.', 'bid_amount': '$17,739,919.00'}, {'company': 'Iannelli Construction Co., Inc.', 'bid_amount': '$18,297,230.00'}, {'company': 'National Environmental Safety Co., Inc.', 'bid_amount': '$19,666,000.00'}, {'company': 'AWL Industries, Inc.', 'bid_amount': '$19,788,000.00'}, {'company': 'J&N Construction Group Corp.', 'bid_amount': '$20,706,820.00'}, {'company': 'Padilla Construction Services', 'bid_amount': '$23,971,753.47'}]","[{'firm_name': 'Cauldwell Wingate Company, LLC', 'award_amt': '$14,459,193.00'}]"
CUNY Bronx Community College Plaza & Façade Rehabilitation and Related Asbestos Abatement at New Hall (Small Business Concerns and Minority Business Concerns Only),[],"[{'company': 'KS Construction of NY Inc', 'bid_amount': '$1,985,118.00'}, {'company': 'I & A Renovation, Inc.', 'bid_amount': '$2,654,582.00'}, {'company': 'PB Contracting Corp.', 'bid_amount': '$2,690,000.00'}, {'company': 'Vernon Construction & Development llc', 'bid_amount': '$2,694,000.00'}, {'company': 'MINHAS General Contracting Co. LLC', 'bid_amount': '$2,998,861.00'}, {'company': 'Zaman Construction Corp.', 'bid_amount': '$3,258,452.00'}, {'company': 'Atlantic Specialty, Inc.', 'bid_amount': '$3,429,000.00'}, {'company': 'Fidelis Contracting, Inc.', 'bid_amount': '$3,830,000.00'}, {'company': 'Nagan Construction Inc.', 'bid_amount': '$3,835,000.00'}, {'company': 'CVM Construction Corp.', 'bid_amount': '$4,118,000.00'}, {'company': 'Padilla Construction Services', 'bid_amount': '$4,294,502.12'}, {'company': 'B N Restoration, Inc.', 'bid_amount': '$4,295,786.00'}, {'company': 'Sea Breeze General Construction Inc', 'bid_amount': '$4,407,000.00'}, {'company': 'Lanmark Group Inc', 'bid_amount': '$4,805,400.00'}]","[{'firm_name': 'I&A Renovation Inc', 'award_amt': '$2,654,582.00'}]"
